Taluk_District,Late Registered events 2021_Births_Male,Late Registered events 2021_Births_Female,Late Registered events 2021_Births_Transgender,Late Registered events 2021_Births_Total,Late Registered events 2021_Deaths_Male,Late Registered events 2021_Deaths_Female,Late Registered events 2021_Deaths_Transgender,Late Registered events 2021_Deaths_Total
Chikkodi,112,59,0,171,31,22,0,53
Athani,106,67,0,173,26,34,0,60
Raibag,234,178,0,412,29,25,0,54
Gokak,192,122,0,314,35,14,0,49
Hukkeri,118,101,0,219,52,31,0,83
Belagavi,356,266,0,622,237,120,0,357
Khanapur,91,64,0,155,58,50,0,108
Savadatti,56,34,0,90,42,40,0,82
Bailhongal,29,26,0,55,35,38,0,73
Ramadurg,77,65,0,142,28,23,0,51
Kitthuru,25,13,0,38,6,7,0,13
Nippani,16,16,0,32,14,10,0,24
Kagavada,27,18,0,45,7,5,0,12
Mudalagi,100,57,0,157,10,9,0,19
Yaragatti,6,9,0,15,11,2,0,13
Jamakhandi,287,205,0,492,32,49,0,81
Bilagi,51,32,0,83,25,29,0,54
Mudhol,275,212,0,487,13,27,0,40
Badami,246,170,0,416,54,33,0,87
Bagalkote,124,119,0,243,21,17,0,38
Hungund,55,47,0,102,8,11,0,19
Guledagudda,22,24,0,46,7,10,0,17
Ilkal,42,21,0,63,14,4,0,18
RABAKAVI BANAHATTI,90,81,0,171,13,8,0,21
Bijapur,188,172,0,360,51,58,0,109
Indi,199,135,0,334,40,39,0,79
Sindagi,149,101,0,250,16,21,0,37
Basavan Bagewadi,101,51,0,152,35,28,0,63
Muddebihal,64,44,0,108,6,6,0,12
Nidagundi,16,9,0,25,10,7,0,17
Babaleshwara,26,13,0,39,18,17,0,35
Chadachana,44,39,0,83,13,9,0,22
Talikote,62,42,0,104,5,7,0,12
Tikota,24,15,0,39,20,18,0,38
Kolhara,11,9,0,20,12,8,0,20
Devara Hipparagi,60,41,0,101,10,13,0,23
Alamela,25,17,0,42,8,3,0,11
Aland,653,579,0,1232,175,120,0,295
Afzalpur,198,132,0,330,9,4,0,13
Gulbarga,2679,1993,0,4672,92,69,0,161
Chincholi,215,153,0,368,35,12,0,47
Sedam,358,285,0,643,58,16,0,74
Chittapur,592,473,0,1065,54,33,0,87
Jevargi,284,197,0,481,11,6,0,17
Kalagi,98,76,0,174,17,16,0,33
Kamalapura,88,75,0,163,31,22,0,53
Yadrami,103,81,0,184,6,3,0,9
Shahbadha,150,148,0,298,17,14,0,31
Basavakalyan,1142,860,0,2002,99,45,0,144
Bhalki,342,248,0,590,21,8,0,29
Aurad,147,108,0,255,19,6,0,25
Bidar,539,423,0,962,29,13,0,42
Humnabad,671,485,0,1156,30,14,0,44
Chittaguppa,232,192,0,424,19,9,0,28
Kamalanagara,57,43,0,100,3,0,0,3
Hulasuru,102,73,0,175,12,5,0,17
Lingasugur,407,289,0,696,62,48,0,110
Devdurga,552,440,0,992,11,6,0,17
Raichur,1974,1590,0,3564,52,50,0,102
Manvi,472,334,0,806,18,13,0,31
Sindhanur,1449,1024,0,2473,113,64,0,177
Maski,155,94,0,249,67,32,0,99
Sirivara,282,213,0,495,44,11,0,55
Yelburga,242,197,0,439,62,31,0,93
Kushtagi,255,174,0,429,110,66,0,176
Gangavathi,117,85,0,202,21,14,0,35
koppal,219,144,0,363,149,99,0,248
Karatagi,78,36,0,114,20,10,0,30
Kukanuru,19,14,0,33,73,52,0,125
Kanakagiri,36,23,0,59,3,1,0,4
Naragund,64,40,0,104,43,26,0,69
Rona,96,55,0,151,60,56,0,116
Gadag,94,91,0,185,116,111,0,227
Shirahatti,20,14,0,34,26,17,0,43
Mundargi,25,15,0,40,15,17,0,32
Gajendragad,82,57,0,139,42,39,0,81
Laxmeshwar,10,14,0,24,17,20,0,37
Dharwad,102,98,0,200,140,145,0,285
Navalgund,19,13,0,32,31,33,0,64
Hubli,17,8,0,25,13,19,0,32
Kalgatgi,26,11,0,37,31,46,0,77
Kundgol,37,28,0,65,17,20,0,37
Hubballi Nagara,0,0,0,0,0,0,0,0
Alnavara,2,3,0,5,2,5,0,7
ANNIGERI,4,1,0,5,10,12,0,22
Karwar,59,38,0,97,18,23,0,41
Joida,19,27,0,46,9,8,0,17
Haliyal,43,39,0,82,24,31,0,55
Yellapur,10,13,0,23,3,1,0,4
Mundgod,17,19,0,36,8,12,0,20
Sirsi,23,17,0,40,10,8,0,18
Ankola,8,13,0,21,7,13,0,20
Kumta,11,12,0,23,16,22,0,38
Siddapur,14,16,0,30,8,11,0,19
Honnavar,20,26,0,46,18,26,0,44
Bhatkal,76,75,0,151,19,22,0,41
Dandelli,7,6,0,13,5,3,0,8
Shiggaon,72,32,0,104,22,29,0,51
Savanur,85,39,0,124,33,49,0,82
Hangal,23,24,0,47,21,17,0,38
Haveri,32,33,0,65,45,51,0,96
Byadagi,54,24,0,78,22,26,0,48
Hirekerur,30,23,0,53,25,25,0,50
Ranebennur,50,54,0,104,79,124,0,203
Ratteehalli,18,5,0,23,28,32,0,60
Siraguppa,164,129,0,293,434,318,0,752
Ballari,1173,882,0,2055,207,177,0,384
Sonduru,249,171,0,420,71,63,0,134
Kurugodu,42,29,0,71,40,25,0,65
Kampli,49,36,0,85,97,69,0,166
Molakalmuru,39,52,0,91,189,148,0,337
Challakere,95,87,0,182,333,263,0,596
Chitradurga,76,60,0,136,119,100,0,219
Holalkere,12,9,0,21,74,54,0,128
Hosadurga,13,16,0,29,153,89,0,242
Hiriyur,32,40,0,72,284,305,0,589
Harihar,73,48,0,121,96,71,0,167
Jagaluru,51,27,0,78,161,147,0,308
Davanagere,785,527,0,1312,245,177,0,422
Honnali,88,59,0,147,26,28,0,54
Channagiri,58,50,0,108,120,106,0,226
Nyamati,4,6,0,10,8,10,0,18
Sagara,90,66,0,156,38,43,0,81
Soraba,414,279,0,693,70,49,0,119
Shikaripura,581,368,0,949,118,91,0,209
Hosanagar,75,52,0,127,32,33,0,65
Thirthahalli,77,59,0,136,82,87,0,169
Shimoga,510,409,0,919,123,90,0,213
Bhadravathi,902,666,0,1568,106,90,0,196
Kundapur,75,81,0,156,98,64,0,162
Udupi,31,30,0,61,51,33,0,84
Karkala,48,59,0,107,28,29,0,57
Bynduru,55,44,0,99,40,13,0,53
Bramhavara,24,17,0,41,55,38,0,93
Kapu,44,29,0,73,24,18,0,42
Hebri,2,3,0,5,6,6,0,12
Sringeri,2,4,0,6,2,1,0,3
Koppa,30,18,0,48,16,18,0,34
Narasimharajapura,6,5,0,11,12,14,0,26
Tarikere,15,9,0,24,85,62,0,147
Kadur,24,16,0,40,116,84,0,200
Chikmagalur,30,35,0,65,91,42,0,133
Mudigere,31,19,0,50,49,52,0,101
Ajjampura,7,4,0,11,111,89,0,200
Kalasa,3,2,0,5,4,2,0,6
Chiknayakanahalli,27,16,0,43,234,217,0,451
Sira,112,66,0,178,329,338,0,667
Pavagada,87,58,0,145,59,39,0,98
Madhugiri,90,72,0,162,80,53,0,133
Koratagere,7,8,0,15,179,170,0,349
Tumkur,95,44,0,139,345,227,0,572
Gubbi,32,28,0,60,110,77,0,187
Tiptur,21,19,0,40,184,164,0,348
Turuvekere,29,28,0,57,67,49,0,116
Kunigal,80,53,0,133,63,50,0,113
Srinivaspura,171,121,0,292,195,70,0,265
Kolar,108,79,0,187,51,18,0,69
Malur,65,38,0,103,78,49,0,127
BANGARPET,50,36,0,86,17,5,0,22
Mulabagilu,313,206,0,519,73,29,0,102
K.G.F,211,180,0,391,34,27,0,61
Bangalore (North),1268,1190,0,2458,158,97,0,255
Bangalore-South,657,641,0,1298,152,105,0,257
Anekal,272,260,0,532,145,85,0,230
Bangalore-East,357,335,0,692,92,84,1,177
Yelahanka,14,6,0,20,65,44,0,109
Nelamangala,9,8,0,17,106,59,0,165
Doddaballapura,58,44,0,102,115,84,0,199
Devanahalli,22,20,0,42,33,35,0,68
Hoskote,75,79,0,154,129,60,0,189
Krishnarajpet,9,13,0,22,77,58,0,135
Nagamangala,14,8,0,22,159,120,0,279
Pandavpura,15,13,0,28,163,119,0,282
Srirangapatna,19,11,0,30,81,51,0,132
Mandya,36,40,0,76,274,138,0,412
Maddur,6,12,0,18,32,19,0,51
Malavalli,24,17,0,41,301,127,0,428
Sakleshpura,66,51,0,117,104,66,0,170
Belur,9,8,0,17,145,95,0,240
Arsikere,72,43,0,115,461,342,0,803
Hassan,143,145,0,288,330,228,0,558
Alur,32,20,0,52,75,48,0,123
Arkalgud,20,10,0,30,252,168,0,420
Holenarasipura,24,8,0,32,21,31,1,53
Channarayapatna,31,27,0,58,270,142,0,412
Mangalore,92,63,0,155,230,157,0,387
Bantwal,34,20,0,54,39,33,0,72
Belthangady,50,27,0,77,34,29,0,63
Puttur,22,22,0,44,19,11,0,30
Sulya,13,17,0,30,14,14,0,28
Mudabidri,15,17,0,32,34,17,0,51
Kadaba,8,4,0,12,6,6,0,12
Mulki,7,4,0,11,17,22,0,39
Ullala,20,10,0,30,29,19,0,48
Madikeri,15,13,0,28,33,17,0,50
Somavarapete,15,12,0,27,59,50,0,109
Virajpet,34,31,0,65,40,16,0,56
Ponnampete,18,22,0,40,88,22,0,110
Kushalanagara,12,19,0,31,3,4,0,7
Piriyapatna,48,44,0,92,196,177,0,373
Hunsur,29,18,0,47,388,238,0,626
K.R.Nagar,12,6,0,18,44,44,0,88
Mysuru,445,474,0,919,593,423,0,1016
Heggadadevanakote,17,16,0,33,165,98,0,263
Nanjangud,31,13,0,44,668,466,0,1134
T.Narasipura,90,63,0,153,495,327,0,822
Saraguru,8,8,0,16,68,61,0,129
Gundlupet,7,4,0,11,126,77,0,203
Chamarajanagara,23,20,0,43,394,286,0,680
Yalandur,4,1,0,5,116,70,0,186
Kollegala,32,17,0,49,249,151,0,400
Kollegala(Hanur),36,18,0,54,112,62,0,174
Gauribidanur,194,139,0,333,92,77,0,169
Chikballapur,23,39,0,62,84,65,0,149
Gudibande,116,51,0,167,9,7,0,16
Bagepalli,91,48,0,139,35,27,0,62
Shidlagatta,787,740,0,1527,92,48,0,140
Chinthamani,189,124,0,313,169,91,0,260
Magadi,10,7,0,17,68,35,0,103
Ramanagar,132,91,0,223,23,11,0,34
Channapatna,78,45,0,123,365,262,0,627
Kanakpura,76,63,0,139,250,161,0,411
Harohalli,11,8,0,19,148,97,0,245
Yadgir,552,429,0,981,22,11,0,33
Shahapur,305,225,0,530,80,27,0,107
Shorapur,184,115,0,299,155,77,0,232
Gurumithakala,210,163,0,373,10,4,0,14
Vadagera,85,83,0,168,54,14,0,68
Hunisigi,107,77,0,184,90,40,0,130
Hospet,319,222,0,541,178,157,0,335
Kudligi,70,50,0,120,287,220,0,507
Hagaribommanahalli,47,26,0,73,367,317,0,684
Harapanahalli,94,84,0,178,81,59,0,140
Kotturu,55,50,0,105,183,148,0,331
Hadagali,62,32,0,94,342,251,0,593
State_total,35645,27415,0,63060,20872,15151,2,36025
